experiment,m,algorithm,mean_time,std_time,relative_error
Exp2,10,Quick Sort,-0.0002654399839229875,0.0009724147562347106,0.0
Exp2,10,Quick Sort 3-Way,-0.0008789299754425877,0.0009932303474925576,0.0
Exp2,10,Counting Sort,-0.00230208997381851,0.0017990083782733926,0.0
Exp2,10,Merge Sort,0.03004733002744615,0.011912305143038692,0.3964513696277715
Exp2,11,Quick Sort,0.004661900002975017,0.002197264966744521,0.4713239162878492
Exp2,11,Quick Sort 3-Way,0.0022853400208987296,0.0005367775491469427,0.23487863698105207
Exp2,11,Counting Sort,0.0006125500076450411,0.0003120399257447018,0.5094113490331093
Exp2,11,Merge Sort,0.026359510014299304,0.0021715106984482556,0.0823805411128762
Exp2,12,Quick Sort,0.002976100007072091,0.000296089860409474,0.09948921733338167
Exp2,12,Quick Sort 3-Way,0.0018902599811553955,0.00027596778919238734,0.14599462081597148
Exp2,12,Counting Sort,0.001256649976130575,0.0015309989780867813,1.2183177552757933
Exp2,12,Merge Sort,0.026145720004569738,0.0018113827289782454,0.06928027717965513
Exp2,14,Quick Sort,0.002987640001811087,0.00022946177578915964,0.0768036897517979
Exp2,14,Quick Sort 3-Way,0.0026785699999891223,0.0012059951901475055,0.45023844445073413
Exp2,14,Counting Sort,0.0006052000215277075,0.0003936815436604288,0.6504982314221631
Exp2,14,Merge Sort,0.026192890002857894,0.001727101700745873,0.0659378060442139
Exp2,15,Quick Sort,0.003791579988319427,0.0015067434812000048,0.39739198061013375
Exp2,15,Quick Sort 3-Way,0.002194039977621287,0.00030983912219345686,0.1412185399326111
Exp2,15,Counting Sort,0.0006065200199373068,0.0003292470062027033,0.5428460650593793
Exp2,15,Merge Sort,0.026011659996584058,0.0014691096003513924,0.056478886797087194
Exp2,17,Quick Sort,0.0030973399872891603,0.00042266707049148125,0.13646130945457038
Exp2,17,Quick Sort 3-Way,0.001888459990732372,0.0002762700445208082,0.14629382982779884
Exp2,17,Counting Sort,0.0005561400088481608,0.0014576937031592393,2.6210912359610936
Exp2,17,Merge Sort,0.028180060000158845,0.0051020228668807125,0.1810508163166421
Exp2,20,Quick Sort,0.003946429991628975,0.0021216768287512754,0.5376192744459423
Exp2,20,Quick Sort 3-Way,0.00024154999991878886,0.00040105894520195293,1.6603558076455902
Exp2,20,Counting Sort,-0.001574670011177659,0.00038290657331657794,0.0
Exp2,20,Merge Sort,0.024694009975064542,0.0018738536299273089,0.07588292188346422
Exp2,22,Quick Sort,0.003861509996932,0.00031229383594230247,0.08087350186595979
Exp2,22,Quick Sort 3-Way,0.002360279986169189,0.00029929134335344044,0.1268033221089164
Exp2,22,Counting Sort,0.0009721199865452949,0.0015092595160927512,1.5525444770005548
Exp2,22,Merge Sort,0.02539041998097673,0.0015635567751239963,0.061580579458530425
Exp2,25,Quick Sort,0.0042267500190064314,0.0003959341182160052,0.09367341726754784
Exp2,25,Quick Sort 3-Way,0.0032975199865177274,0.0014977826405227906,0.4542148786502097
Exp2,25,Counting Sort,0.0006947000045329336,0.00010607584105335466,0.15269301908911379
Exp2,25,Merge Sort,0.026235730026382954,0.001764371732322061,0.0672507199360486
Exp2,28,Quick Sort,0.005474189994856715,0.0016849846186565737,0.3078052863053171
Exp2,28,Quick Sort 3-Way,0.0030508299940265717,0.00039006993827460747,0.1278569894220104
Exp2,28,Counting Sort,0.0007197599741630255,0.0003864662977819191,0.5369377454356535
Exp2,28,Merge Sort,0.027728599996771665,0.004045438182643408,0.1458940654455834
Exp2,31,Quick Sort,0.004953920026309788,0.0023998143892615823,0.4844273578330698
Exp2,31,Quick Sort 3-Way,0.001636730006430298,0.0013230228628233925,0.8083329917735793
Exp2,31,Counting Sort,-0.00170432998565957,0.000284420221608189,0.0
Exp2,31,Merge Sort,0.02324962003622204,0.0016896365180339853,0.07267372608247337
Exp2,35,Quick Sort,0.006279709981754422,0.0022735458382163905,0.3620463118236566
Exp2,35,Quick Sort 3-Way,0.0061491800006479025,0.0008496997172554027,0.1381809797673633
Exp2,35,Counting Sort,0.0026958099799230693,0.0020226009533485995,0.750275786651075
Exp2,35,Merge Sort,0.027867869986221195,0.005765454374620562,0.20688536215617465
Exp2,40,Quick Sort,0.004877029987983406,0.0021369925828384757,0.438174993408662
Exp2,40,Quick Sort 3-Way,0.0009761799708940088,0.0002792899290544878,0.2861049574687621
Exp2,40,Counting Sort,-0.0006118000135757028,0.0018168694409404723,0.0
Exp2,40,Merge Sort,0.02747657001018524,0.005913463717890957,0.2152184102928024
Exp2,45,Quick Sort,0.005862539983354509,0.0008661179302498989,0.14773765854204232
Exp2,45,Quick Sort 3-Way,0.0026467499788850545,0.0021588638065341433,0.815665938889916
Exp2,45,Counting Sort,-0.0015369600150734182,0.00018496034797265283,0.0
Exp2,45,Merge Sort,0.02512298000510782,0.0033566175718811064,0.13360746102566906
Exp2,50,Quick Sort,0.0071581199648790075,0.0028533586592803207,0.39861844636303895
Exp2,50,Quick Sort 3-Way,0.0034293399890884756,0.00028912766253750004,0.0843100023495631
Exp2,50,Counting Sort,0.00044758000876754555,0.0002953500752055639,0.6598821873631904
Exp2,50,Merge Sort,0.027323710010387005,0.0018745272525242521,0.06860441908553624
Exp2,57,Quick Sort,0.006039219989906997,0.0002794706950019097,0.04627595872794385
Exp2,57,Quick Sort 3-Way,0.006144969991873949,0.0033643111575547093,0.5474902500750439
Exp2,57,Counting Sort,0.0006547700264491141,0.0002316269889358169,0.3537531951362437
Exp2,57,Merge Sort,0.02643346000695601,0.0013967890027026285,0.05284170147741011
Exp2,64,Quick Sort,0.0061903400113806125,0.0016083120629978441,0.2598099716721614
Exp2,64,Quick Sort 3-Way,0.003717000025790185,0.0002618851167653824,0.07045604383866237
Exp2,64,Counting Sort,0.00041857000906020403,0.0001174802719528295,0.2806705435408584
Exp2,64,Merge Sort,0.030082089977804573,0.005116113925495493,0.1700717579553252
Exp2,72,Quick Sort,0.006288179999683052,0.0015884969181272843,0.25261632431122366
Exp2,72,Quick Sort 3-Way,0.0037410299992188803,0.0002796569675057154,0.07475400292542621
Exp2,72,Counting Sort,0.0004765399964526294,0.00021680991864579107,0.4549668868504789
Exp2,72,Merge Sort,0.02680972999660298,0.001720868107086667,0.06418819239525037
Exp2,81,Quick Sort,0.005259950004983693,0.00029086483939203916,0.05529802357749613
Exp2,81,Quick Sort 3-Way,0.003761749994009733,0.0015396430429763775,0.40928903978949377
Exp2,81,Counting Sort,-0.00015840994892641903,0.0002127702872430649,0.0
Exp2,81,Merge Sort,0.029302810004446657,0.0042086019470813155,0.14362451745899682
Exp2,91,Quick Sort,0.006051999982446432,0.0017433716292697863,0.2880653724927894
Exp2,91,Quick Sort 3-Way,0.0028370399726554752,0.00021864246154067803,0.07706710643771023
Exp2,91,Counting Sort,-0.0009176600258797407,0.00020126287407626732,0.0
Exp2,91,Merge Sort,0.03028597004013136,0.0063528911668047855,0.20976350298130425
Exp2,102,Quick Sort,0.006213500036392361,0.0015452519225090816,0.24869267135407871
Exp2,102,Quick Sort 3-Way,0.002800079993903637,0.00034168095464086134,0.12202542619667033
Exp2,102,Counting Sort,-0.0007533900090493263,0.0003531072358238797,0.0
Exp2,102,Merge Sort,0.026374639989808202,0.0017778272681010121,0.06740669327763364
Exp2,114,Quick Sort,0.007081680011469872,0.00044514729781114105,0.06285899632434061
Exp2,114,Quick Sort 3-Way,0.005533579981420189,0.0017986513803901572,0.32504298960698036
Exp2,114,Counting Sort,0.0007452099933288995,0.00020497006212990768,0.2750500717446013
Exp2,114,Merge Sort,0.02676864998647943,0.0019434772022427359,0.07260273503611
Exp2,129,Quick Sort,0.007739060022868218,0.0021482292473814233,0.2775827091447284
Exp2,129,Quick Sort 3-Way,0.004822790017351508,0.00033423015729815093,0.0693022412536421
Exp2,129,Counting Sort,0.0011710400111041967,0.001615333528999804,1.3794008007264196
Exp2,129,Merge Sort,0.029779840016271913,0.004993556128648576,0.16768243637037883
Exp2,145,Quick Sort,0.0076857299660332504,0.0033305428398364683,0.43334112108487516
Exp2,145,Quick Sort 3-Way,0.003492229955736547,0.0005482259455147496,0.15698449199034004
Exp2,145,Counting Sort,-0.0010044200229458512,0.00019301055936981338,0.0
Exp2,145,Merge Sort,0.02593588999006897,0.0021541936872029933,0.08305840624816996
Exp2,162,Quick Sort,0.007306950038764625,0.0005213321457710275,0.07134743538757908
Exp2,162,Quick Sort 3-Way,0.00601269998587668,0.002159543730069115,0.3591637259703127
Exp2,162,Counting Sort,0.0006543500232510265,0.00018522967209829677,0.2830742958913866
Exp2,162,Merge Sort,0.033064060041215274,0.004385370489307239,0.13263254675441408
Exp2,183,Quick Sort,0.007719649991486223,0.000494741532524541,0.06408859638327864
Exp2,183,Quick Sort 3-Way,0.006053450040053576,0.00144259811859285,0.23831007261110265
Exp2,183,Counting Sort,0.0006633500219322744,0.00015436574825672343,0.23270632871477256
Exp2,183,Merge Sort,0.02661962000420317,0.0014150667716611278,0.053158789322976525
Exp2,205,Quick Sort,0.008335620001889765,0.001752183099640066,0.21020429185145548
Exp2,205,Quick Sort 3-Way,0.005401249998249114,0.0004144998159873553,0.07674146098064723
Exp2,205,Counting Sort,0.0008583700051531193,0.00019802871225105072,0.23070320614910772
Exp2,205,Merge Sort,0.03668617001967505,0.0038333001666162993,0.10448897130881947
Exp2,231,Quick Sort,0.007534229988232255,0.002617678414618982,0.34743808175587215
Exp2,231,Quick Sort 3-Way,0.004124869988299906,0.00031929862930705274,0.07740816806656588
Exp2,231,Counting Sort,0.000545679999049753,0.002765016177895024,5.067101932836136
Exp2,231,Merge Sort,0.026383569999597966,0.0013574783872541327,0.05145165674223837
Exp2,259,Quick Sort,0.008646779984701427,0.0018191032053883078,0.21037926356479641
Exp2,259,Quick Sort 3-Way,0.005542379978578538,0.0004147293291601559,0.07482874338516973
Exp2,259,Counting Sort,0.00023701998870819842,0.00019622915801195372,0.8279013052082145
Exp2,259,Merge Sort,0.027263069979380817,0.0019355313440203089,0.07099462186335434
Exp2,291,Quick Sort,0.009446329995989797,0.001712162367070004,0.18125159377206382
Exp2,291,Quick Sort 3-Way,0.005899939988739789,0.0002911867892422979,0.04935419509317664
Exp2,291,Counting Sort,0.0009583399980328973,0.0002966781877162834,0.309575086425746
Exp2,291,Merge Sort,0.029874589981045578,0.004246518293466649,0.14214482261215708
Exp2,327,Quick Sort,0.01168147997232154,0.002091908849970758,0.17907909399557173
Exp2,327,Quick Sort 3-Way,0.00468731998698786,0.00036114459645004776,0.07704713940004008
Exp2,327,Counting Sort,-0.0003620900213718413,0.00024098201431670498,0.0
Exp2,327,Merge Sort,0.036347189988009634,0.003796085876493,0.10443959705675374
Exp2,367,Quick Sort,0.009298219985794276,0.002564012735761869,0.2757530731343355
Exp2,367,Quick Sort 3-Way,0.006220909999683499,0.0018183379314283534,0.29229452467900435
Exp2,367,Counting Sort,-9.117000736296211e-05,0.00027084681557356614,0.0
Exp2,367,Merge Sort,0.027971969998907296,0.0022290110009861833,0.07968730844031571
Exp2,413,Quick Sort,0.008883380028419197,0.0023476399361500306,0.264273275334343
Exp2,413,Quick Sort 3-Way,0.006228190008550882,0.0016234980477859869,0.2606693189445143
Exp2,413,Counting Sort,-0.0002118499949574474,0.00015355097650286768,0.0
Exp2,413,Merge Sort,0.033007200004067275,0.005494389814734558,0.16646034241188343
Exp2,464,Quick Sort,0.009952020039781928,0.0006847316193567236,0.06880327979843252
Exp2,464,Quick Sort 3-Way,0.007143569993786514,0.0016602478946749204,0.23241151078788422
Exp2,464,Counting Sort,0.0005709700402803718,0.0003306627739410065,0.5791245610341242
Exp2,464,Merge Sort,0.03593492999207228,0.007445064944069312,0.20718184078031573
Exp2,521,Quick Sort,0.013117529987357556,0.004996231025486127,0.38088199762466
Exp2,521,Quick Sort 3-Way,0.007935569970868528,0.0010680913584241282,0.13459541814199746
Exp2,521,Counting Sort,0.003661369998008012,0.0020929573901670526,0.5716323101204569
Exp2,521,Merge Sort,0.03888860000297427,0.0031914932844709673,0.08206757981071255
Exp2,585,Quick Sort,0.010773500008508564,0.0008013795439424065,0.0743843266635265
Exp2,585,Quick Sort 3-Way,0.0075121000176295635,0.0016005140200145483,0.21305813504325374
Exp2,585,Counting Sort,0.0012041699839755893,0.0003113485597314123,0.2585586452699056
Exp2,585,Merge Sort,0.03498406000435352,0.004800208541438048,0.13721130540139412
Exp2,657,Quick Sort,0.012260290025733412,0.0021820161929076536,0.17797427208718294
Exp2,657,Quick Sort 3-Way,0.007737840001937002,0.0004892404588788784,0.0632270063423911
Exp2,657,Counting Sort,0.0017455500084906817,0.001456844214468303,0.8346046847022086
Exp2,657,Merge Sort,0.02831931001273915,0.001387772460056918,0.04900445877504229
Exp2,739,Quick Sort,0.013246039999648929,0.0024198619466892957,0.18268568921379003
Exp2,739,Quick Sort 3-Way,0.008359679975546897,0.0013489492123227005,0.16136373835703577
Exp2,739,Counting Sort,0.0011732000042684377,0.00019076177391140763,0.16259953393910812
Exp2,739,Merge Sort,0.028637849993538113,0.0016838726496411689,0.05879885012391364
Exp2,830,Quick Sort,0.01282855001045391,0.002434680447260874,0.18978609782686798
Exp2,830,Quick Sort 3-Way,0.010064040019642562,0.0037420981795709095,0.371828626701329
Exp2,830,Counting Sort,0.0008314500097185374,0.00024348428679561512,0.29284296584233543
Exp2,830,Merge Sort,0.030480730021372436,0.003133339540216175,0.10279739159853273
Exp2,932,Quick Sort,0.013617779989726842,0.0034121569932256653,0.2505663181370071
Exp2,932,Quick Sort 3-Way,0.008694790012668818,0.0007826939827911544,0.09001873324723467
Exp2,932,Counting Sort,0.0008339399937540291,0.0003362227430182181,0.40317378412886995
Exp2,932,Merge Sort,0.030061819986440242,0.005484896165391493,0.18245389560131503
Exp2,1047,Quick Sort,0.012890170025639237,0.0013230226049006247,0.10263810347490081
Exp2,1047,Quick Sort 3-Way,0.008221999998204412,0.00021745221575069444,0.026447605910749628
Exp2,1047,Counting Sort,0.0014274299959652129,0.0013038288436567982,0.91341000773573
Exp2,1047,Merge Sort,0.03067294995998963,0.0038026221113750197,0.1239731462521613
Exp2,1176,Quick Sort,0.012293840013444423,0.002139222021906992,0.1740076346826996
Exp2,1176,Quick Sort 3-Way,0.011387950030621142,0.003409317888820604,0.299379421199888
Exp2,1176,Counting Sort,0.001300160016398877,0.0007705881849228822,0.5926871886563793
Exp2,1176,Merge Sort,0.02945076001342386,0.005710538405711152,0.19390122370724047
Exp2,1321,Quick Sort,0.013623499986715614,0.001704312612764345,0.12510093694177224
Exp2,1321,Quick Sort 3-Way,0.009380030026659368,0.00041631219408195695,0.04438282104628013
Exp2,1321,Counting Sort,0.0019099399796687067,0.001998893719829972,1.0465741023844608
Exp2,1321,Merge Sort,0.028160900040529672,0.00139685531182694,0.049602651542264654
Exp2,1484,Quick Sort,0.01515886002453044,0.0028048897859486548,0.18503302896192148
Exp2,1484,Quick Sort 3-Way,0.013450560008641333,0.004522455272975756,0.3362280284293217
Exp2,1484,Counting Sort,0.0027278900030069052,0.0014336580057559155,0.5255556507687698
Exp2,1484,Merge Sort,0.030156740010716027,0.0038419590049552695,0.12739967926208373
Exp2,1668,Quick Sort,0.015428289992269126,0.00510977049694752,0.33119486991156805
Exp2,1668,Quick Sort 3-Way,0.015261470014229414,0.0035503186419951326,0.23263280920415294
Exp2,1668,Counting Sort,0.0010737799806520344,0.000306915439937354,0.2858271205158667
Exp2,1668,Merge Sort,0.029068099975120276,0.0017181415098273746,0.05910745839246294
Exp2,1873,Quick Sort,0.020577799994498488,0.0026530999690727716,0.12893020487039833
Exp2,1873,Quick Sort 3-Way,0.010899829980917274,0.0018543757037790135,0.1701288650396874
Exp2,1873,Counting Sort,0.0013833299977704882,0.0002783122209908429,0.20119004246231809
Exp2,1873,Merge Sort,0.02839216002030298,0.00226156472672718,0.07965454988665727
Exp2,2104,Quick Sort,0.015242269984446468,0.0018894185574292281,0.12395913202936508
Exp2,2104,Quick Sort 3-Way,0.010976250027306378,0.0014692498103894816,0.13385717405619652
Exp2,2104,Counting Sort,0.001311950001399964,0.00021265780248225737,0.16209291684540808
Exp2,2104,Merge Sort,0.02801599001977593,0.001728427538665482,0.06169432304356975
Exp2,2364,Quick Sort,0.015555770008359107,0.0017814860797637558,0.11452252629130219
Exp2,2364,Quick Sort 3-Way,0.011160110007040203,0.0017026456421428342,0.1525653099359006
Exp2,2364,Counting Sort,0.001220420002937317,0.00023317369706965,0.19106020591963885
Exp2,2364,Merge Sort,0.028517890034709125,0.0026063854728068147,0.09139475149229423
Exp2,2656,Quick Sort,0.01880795997567475,0.005109577915906948,0.271671033036832
Exp2,2656,Quick Sort 3-Way,0.01552295999135822,0.0029731644772144736,0.19153334666002247
Exp2,2656,Counting Sort,0.0015180900110863152,0.0005713201690863857,0.37634143226959266
Exp2,2656,Merge Sort,0.028153280005790288,0.001832359110092253,0.06508510232965366
Exp2,2983,Quick Sort,0.015629870002157986,0.0026053090629628247,0.16668782674475954
Exp2,2983,Quick Sort 3-Way,0.012350929994136096,0.0017303210360120997,0.14009641677457582
Exp2,2983,Counting Sort,0.002289239992387593,0.0024919490399152398,1.0885486223382934
Exp2,2983,Merge Sort,0.027290760015603155,0.00215718951275189,0.0790446844103478
Exp2,3351,Quick Sort,0.015723300050012767,0.0016952784484256756,0.10781950627624759
Exp2,3351,Quick Sort 3-Way,0.012420249974820764,0.001806238554404465,0.1454269083203803
