experiment,m,algorithm,mean_time,std_time,relative_error
Exp2,3351,Counting Sort,0.0016387600102461875,0.00023218305113188514,0.14168215582524787
Exp2,3351,Merge Sort,0.03355986002134159,0.004154451911585743,0.12379228962647097
Exp2,3764,Quick Sort,0.016775580029934643,0.0013967508050834172,0.08326095447019002
Exp2,3764,Quick Sort 3-Way,0.012935100018512457,0.0018632537927692624,0.14404633826585111
Exp2,3764,Counting Sort,0.0017410299740731716,0.0002428552621030992,0.13948942046927248
Exp2,3764,Merge Sort,0.03171591002028436,0.004214277504254852,0.13287581852639738
Exp2,4229,Quick Sort,0.014786829974036663,0.0007388670902899278,0.049967916827830014
Exp2,4229,Quick Sort 3-Way,0.011214359977748244,0.0005497594128447345,0.04902280771578387
Exp2,4229,Counting Sort,0.0017823599861003455,0.002143975328634406,1.2028856938856918
Exp2,4229,Merge Sort,0.029167149960994725,0.005335650790935094,0.18293356732044333
Exp2,4750,Quick Sort,0.017036099964752794,0.00208504339920876,0.12238971381493743
Exp2,4750,Quick Sort 3-Way,0.013227069983258843,0.0016198528735197513,0.12246498094967039
Exp2,4750,Counting Sort,0.0016866999794729058,0.00014711742890705096,0.08722204938487353
Exp2,4750,Merge Sort,0.028120819968171413,0.0020806943889894224,0.07399124176835736
Exp2,5336,Quick Sort,0.019367989990860226,0.004720526631247219,0.24372826676773585
Exp2,5336,Quick Sort 3-Way,0.019259579991921783,0.006511732611309394,0.33810356269662517
Exp2,5336,Counting Sort,0.0023480499745346605,0.0002959249911676212,0.1260301076966081
Exp2,5336,Merge Sort,0.028900619980413468,0.0031172941984836987,0.10786253722571874
Exp2,5994,Quick Sort,0.017689280002377926,0.0017454540586542432,0.09867298490495974
Exp2,5994,Quick Sort 3-Way,0.01364865000359714,0.0005229248869707279,0.03831330474683647
Exp2,5994,Counting Sort,0.002880960039328784,0.0015443117457165315,0.5360406686086249
Exp2,5994,Merge Sort,0.03156975002493709,0.006504444103370569,0.20603407053374445
Exp2,6734,Quick Sort,0.01667698003584519,0.0005554471419769981,0.03330621855894355
Exp2,6734,Quick Sort 3-Way,0.013646950002294034,0.0018358256780394919,0.1345227818472913
Exp2,6734,Counting Sort,0.002187450008932501,0.0016601536128962634,0.7589447101039973
Exp2,6734,Merge Sort,0.02724997003097087,0.001508288232073815,0.05535008773806263
Exp2,7564,Quick Sort,0.017741579969879243,0.002034829769156463,0.11469270339006414
Exp2,7564,Quick Sort 3-Way,0.01749436997342855,0.004215958177269005,0.2409894259508884
Exp2,7564,Counting Sort,0.0044342500041238955,0.0015386997988020548,0.34700339344219405
Exp2,7564,Merge Sort,0.03276101995725185,0.004302723742373651,0.1313366845106792
Exp2,8497,Quick Sort,0.017695720004849137,0.0016033149133698413,0.0906046723688263
Exp2,8497,Quick Sort 3-Way,0.018407449999358505,0.004376010483422508,0.23773040174358812
Exp2,8497,Counting Sort,0.004573530016932637,0.0014426144909088531,0.31542692090526214
Exp2,8497,Merge Sort,0.027608639991376548,0.0014300364905791296,0.051796701721844904
Exp2,9545,Quick Sort,0.018670409999322145,0.0017944382910931441,0.09611134898260369
Exp2,9545,Quick Sort 3-Way,0.017690869991201907,0.003182127081866619,0.17987397360611246
Exp2,9545,Counting Sort,0.005215040035545826,0.0015499710742030788,0.29721173061729966
Exp2,9545,Merge Sort,0.03116295000072568,0.0036822071431691942,0.11815977444636813
Exp2,10722,Quick Sort,0.020440189994405954,0.005201390003794716,0.25446876987044764
Exp2,10722,Quick Sort 3-Way,0.01616941001266241,0.003764350412769378,0.23280691192946937
Exp2,10722,Counting Sort,0.0033624200033955274,0.0020507876563083,0.6099141850920824
Exp2,10722,Merge Sort,0.03094913000240922,0.00602575800328859,0.19469878483884742
Exp2,12045,Quick Sort,0.020541040028911085,0.003488846139848919,0.16984758974903125
Exp2,12045,Quick Sort 3-Way,0.016798979963641613,0.00502066692852767,0.2988673681017541
Exp2,12045,Counting Sort,0.003521500015631318,0.0016945032147404322,0.4811879049322252
Exp2,12045,Merge Sort,0.03224641000851988,0.006726963981706768,0.20861125253724133
Exp2,13530,Quick Sort,0.022138180013280363,0.004485886539157229,0.2026312251714555
Exp2,13530,Quick Sort 3-Way,0.013391309988219292,0.0021668982110862834,0.16181375929558528
Exp2,13530,Counting Sort,0.0015326000284403558,0.00023576576260020147,0.1538338498141146
Exp2,13530,Merge Sort,0.025971720018424092,0.0020105347361388673,0.07741245996463127
Exp2,15199,Quick Sort,0.019230100011918695,0.0016769641297672373,0.0872051694337453
Exp2,15199,Quick Sort 3-Way,0.021021989977452905,0.003013794414645451,0.14336389741779396
Exp2,15199,Counting Sort,0.002984779991675168,0.0001855445342052149,0.06216355467495629
Exp2,15199,Merge Sort,0.02685955000342801,0.0018528327142575786,0.06898226939844884
Exp2,17073,Quick Sort,0.019500670011620966,0.0017404316619928787,0.08924983915710123
Exp2,17073,Quick Sort 3-Way,0.023345169995445756,0.0024122194051240864,0.10332841463971644
Exp2,17073,Counting Sort,0.005414360004942864,0.002552557726336166,0.4714421878127593
Exp2,17073,Merge Sort,0.027480360004119575,0.001993261114017723,0.07253402479876223
Exp2,19179,Quick Sort,0.01974059999920428,0.002903869846833485,0.1471013974727484
Exp2,19179,Quick Sort 3-Way,0.015237079991493374,0.002123702507574585,0.13937726314754634
Exp2,19179,Counting Sort,0.00320279001025483,0.00034318317034988215,0.10715131783571935
Exp2,19179,Merge Sort,0.026691680029034614,0.0018638815086753449,0.06983005590685398
Exp2,21544,Quick Sort,0.01992853003321216,0.0037305168923351503,0.187194784869632
Exp2,21544,Quick Sort 3-Way,0.014795779972337188,0.004243352025284354,0.2867947504773593
Exp2,21544,Counting Sort,0.001661229971796275,0.00021721802908636294,0.1307573501406833
Exp2,21544,Merge Sort,0.02825473997509107,0.004509674264415793,0.15960770718086417
Exp2,24201,Quick Sort,0.01937050999840722,0.0021968834090848647,0.11341381353746019
Exp2,24201,Quick Sort 3-Way,0.016060159995686267,0.00197354678937307,0.12288462816703953
Exp2,24201,Counting Sort,0.004877610004041343,0.0003399385350862643,0.06969366858043351
Exp2,24201,Merge Sort,0.029184649966191502,0.005444028191049554,0.18653738171799567
Exp2,27185,Quick Sort,0.020773749996442346,0.00393628205447736,0.1894834613467225
Exp2,27185,Quick Sort 3-Way,0.014005770010408014,0.0018733817488676542,0.13375785461816814
Exp2,27185,Counting Sort,0.0035285099991597237,0.00016865640337896466,0.047798193407168565
Exp2,27185,Merge Sort,0.026355979999061675,0.002308635939049442,0.08759438803382132
Exp2,30538,Quick Sort,0.019798570021521297,0.0018853305142510636,0.09522559014119128
Exp2,30538,Quick Sort 3-Way,0.016656069969758387,0.0019466758890172664,0.11687486259074024
Exp2,30538,Counting Sort,0.005883849994279445,0.0002607106376665755,0.04430953167059844
Exp2,30538,Merge Sort,0.02791466999333352,0.0022266338761578325,0.07976572449860912
Exp2,34304,Quick Sort,0.019700069993268697,0.001763867863558064,0.08953612165645902
Exp2,34304,Quick Sort 3-Way,0.016326990013476463,0.001876346006575539,0.11492295916312707
Exp2,34304,Counting Sort,0.00662022999022156,0.0004687040946165103,0.0707987630805594
Exp2,34304,Merge Sort,0.027786620007827872,0.002208985706981332,0.07949817956840488
Exp2,38535,Quick Sort,0.019803030020557343,0.0019265620792187502,0.09728622727021086
Exp2,38535,Quick Sort 3-Way,0.016776830016169697,0.0014350208432632329,0.08553587548304081
Exp2,38535,Counting Sort,0.0076683299848809856,0.00164637694652349,0.21469823935192092
Exp2,38535,Merge Sort,0.027450090006459503,0.0028827069101110122,0.1050163008366333
Exp2,43287,Quick Sort,0.01936350000323728,0.0016471620016715403,0.0850653033488863
Exp2,43287,Quick Sort 3-Way,0.01630739998072386,0.00206997808205169,0.12693489363715277
Exp2,43287,Counting Sort,0.008291260013356805,0.0013485875699954819,0.16265170406222634
Exp2,43287,Merge Sort,0.027347949985414743,0.0017904563226760844,0.06546948943635533
Exp2,48626,Quick Sort,0.019660190027207137,0.0016917513762054201,0.086049594325602
Exp2,48626,Quick Sort 3-Way,0.016338309994898735,0.0016795447634547747,0.10279794935823683
Exp2,48626,Counting Sort,0.009445549990050494,0.0015201806099954813,0.1609414604334072
Exp2,48626,Merge Sort,0.027423699991777538,0.0014693433194769095,0.05357932444992701
Exp2,54622,Quick Sort,0.01985932004172355,0.0016119639140718656,0.08116913925981357
Exp2,54622,Quick Sort 3-Way,0.017492820008192213,0.0021908507087505954,0.12524285436679616
Exp2,54622,Counting Sort,0.012562940013594925,0.00281672462299173,0.224209032276173
Exp2,54622,Merge Sort,0.03399340000469238,0.007297522978830791,0.2146747009073366
Exp2,61359,Quick Sort,0.018666840007063,0.002314771242919507,0.124004450782439
Exp2,61359,Quick Sort 3-Way,0.015189940005075186,0.0015631833849404837,0.102909121722548
Exp2,61359,Counting Sort,0.0092867300263606,0.00017571237773230189,0.01892080174975887
Exp2,61359,Merge Sort,0.029222690011374657,0.00420980728706992,0.14405954022135856
Exp2,68926,Quick Sort,0.01989891001721844,0.0016722060567240218,0.08403505796433418
Exp2,68926,Quick Sort 3-Way,0.017610479996073992,0.0015062335410939754,0.08553052167969123
Exp2,68926,Counting Sort,0.01412240999052301,0.0032587878601318845,0.23075295663549833
Exp2,68926,Merge Sort,0.028004479990340763,0.0014700311350594381,0.052492713150413
Exp2,77426,Quick Sort,0.020481740008108318,0.0021144936655967755,0.10323798977819702
Exp2,77426,Quick Sort 3-Way,0.01751253000693396,0.0019772441191823905,0.11290453854466002
Exp2,77426,Counting Sort,0.014049820008222014,0.001422656718224303,0.10125800311973807
Exp2,77426,Merge Sort,0.02745420001447201,0.00158277687259077,0.05765153862638272
Exp2,86974,Quick Sort,0.01945392998168245,0.002028110828483577,0.10425198560872882
Exp2,86974,Quick Sort 3-Way,0.016337209986522792,0.0016098897739305457,0.09854129164395924
Exp2,86974,Counting Sort,0.0206101999967359,0.00218182597689734,0.1058614655482665
Exp2,86974,Merge Sort,0.03143473003292457,0.007943109480598842,0.2526857864622751
Exp2,97700,Quick Sort,0.019878720014821737,0.0014690594994698684,0.0739011112573911
Exp2,97700,Quick Sort 3-Way,0.01666565998457372,0.0018179900836316836,0.10908599391290082
Exp2,97700,Counting Sort,0.017101300007198006,0.0016019491547111977,0.09367411565418599
Exp2,97700,Merge Sort,0.02853505000239238,0.0025535314778041126,0.08948754172815623
Exp2,109749,Quick Sort,0.02037155001889914,0.0017614166259909384,0.08646453629482453
Exp2,109749,Quick Sort 3-Way,0.0168388600111939,0.0017126789054076994,0.10170990816891219
Exp2,109749,Counting Sort,0.020827270008157938,0.0036207306886428385,0.17384566903029616
Exp2,109749,Merge Sort,0.03047842999221757,0.005189221558163113,0.17025882105765094
Exp2,123284,Quick Sort,0.019171529996674506,0.0018951831906598793,0.09885403986998523
Exp2,123284,Quick Sort 3-Way,0.015799209976103158,0.0006397033420057725,0.04048957783163497
Exp2,123284,Counting Sort,0.021527619985863566,0.001828365559509815,0.08493115173486147
Exp2,123284,Merge Sort,0.027453660010360183,0.001786394076188943,0.06506943247329543
Exp2,138488,Quick Sort,0.02047864000778645,0.0015072149720315939,0.07359936848631139
Exp2,138488,Quick Sort 3-Way,0.023490680009126665,0.004116358092819417,0.17523367102272552
Exp2,138488,Counting Sort,0.024775870039593428,0.0032853256282903733,0.13260182681940988
Exp2,138488,Merge Sort,0.02750689999666065,0.0019853475583905024,0.07217634697590511
Exp2,155567,Quick Sort,0.020118329965043813,0.002253397603995693,0.11200718985676432
Exp2,155567,Quick Sort 3-Way,0.020266160019673407,0.004132878187631052,0.2039300086261558
Exp2,155567,Counting Sort,0.02812448999611661,0.003568543755124414,0.12688385658254261
Exp2,155567,Merge Sort,0.027642539981752635,0.0021736667284623363,0.07863484071641806
Exp2,174752,Quick Sort,0.020001909974962477,0.0015980532526287106,0.07989503275582603
Exp2,174752,Quick Sort 3-Way,0.01684078997932375,0.0018798075120167932,0.11162228816609694
Exp2,174752,Counting Sort,0.029891840019263326,0.0023504536267809116,0.07863194856075098
Exp2,174752,Merge Sort,0.030164520000107588,0.004486733952009279,0.1487420967412469
Exp2,196304,Quick Sort,0.019075269985478368,0.004004640816590926,0.2099388800074432
Exp2,196304,Quick Sort 3-Way,0.018103249999694523,0.004644729749454928,0.25656883429954863
Exp2,196304,Counting Sort,0.03495581999886781,0.005712585215688626,0.1634230069806302
Exp2,196304,Merge Sort,0.02787389000877738,0.004734516352219649,0.16985488393362994
Exp2,220513,Quick Sort,0.02340918999398127,0.004352862216404381,0.18594672509059668
Exp2,220513,Quick Sort 3-Way,0.01881040997104719,0.004642878223839273,0.24682493528772356
Exp2,220513,Counting Sort,0.04324086002307013,0.006306759924846887,0.14585186144498666
Exp2,220513,Merge Sort,0.03098153999308124,0.006894123299156617,0.22252358342084363
Exp2,247707,Quick Sort,0.019058720010798426,0.0016090049644619353,0.08442355853647536
Exp2,247707,Quick Sort 3-Way,0.015041799994651227,0.00048310481842025674,0.03211748717520815
Exp2,247707,Counting Sort,0.04129634003620594,0.0030988264353332606,0.07503876693712835
Exp2,247707,Merge Sort,0.027071390009950846,0.002086976814095801,0.0770916016255048
Exp2,278255,Quick Sort,0.02366930999560282,0.0042489329398778305,0.17951232801746983
Exp2,278255,Quick Sort 3-Way,0.01826498998561874,0.0030541372275458803,0.16721264177810163
Exp2,278255,Counting Sort,0.04765499996719882,0.005903683641250334,0.12388382426427175
Exp2,278255,Merge Sort,0.027791399974375963,0.002109239018423769,0.07589538563615059
Exp2,312571,Quick Sort,0.02090403998736292,0.0022088660078665805,0.10566694328952213
Exp2,312571,Quick Sort 3-Way,0.016583929990883917,0.0017399399619010038,0.10491722787405867
Exp2,312571,Counting Sort,0.055161269975360486,0.006436682955866946,0.1166884475056882
Exp2,312571,Merge Sort,0.027924889954738314,0.0038934664653446464,0.1394263852661665
Exp2,351119,Quick Sort,0.02096261000260711,0.0017982919191224555,0.08578568789376909
Exp2,351119,Quick Sort 3-Way,0.02256638996768743,0.007312971546158069,0.32406475101376137
Exp2,351119,Counting Sort,0.06062103997683153,0.005460958601682652,0.09008355191151043
Exp2,351119,Merge Sort,0.026903359987773,0.0019047939163039042,0.07080133920705786
Exp2,394420,Quick Sort,0.019933780003339053,0.0017712725899638885,0.08885783778426307
Exp2,394420,Quick Sort 3-Way,0.021225240000057967,0.0031941704412661973,0.15048924965076832
Exp2,394420,Counting Sort,0.0712480500107631,0.007506759563263959,0.10536091250399061
Exp2,394420,Merge Sort,0.0330360799911432,0.004532446687122183,0.13719686743515902
Exp2,443062,Quick Sort,0.02461270004278049,0.007001108387373739,0.2844510506854097
Exp2,443062,Quick Sort 3-Way,0.016950499999802558,0.0018079749174013937,0.10666204049570534
Exp2,443062,Counting Sort,0.07865969997365028,0.008106305941941809,0.10305538852369496
Exp2,443062,Merge Sort,0.02755929999984801,0.0018686474278248994,0.0678046041748232
Exp2,497702,Quick Sort,0.020057680003810675,0.0016266429068477733,0.081098257951006
Exp2,497702,Quick Sort 3-Way,0.01728714000200853,0.0016398362844749308,0.09485873801475571
Exp2,497702,Counting Sort,0.08366709001129492,0.004342225060948883,0.051898841711390815
Exp2,497702,Merge Sort,0.02686932999640703,0.0013691818701977796,0.050957052906822266
Exp2,559081,Quick Sort,0.020045000000391153,0.0016824615905452122,0.0839342275137132
Exp2,559081,Quick Sort 3-Way,0.016645150003023444,0.0014946733509871096,0.08979632810251728
Exp2,559081,Counting Sort,0.09702185001224281,0.009773243688254328,0.10073239880522872
Exp2,559081,Merge Sort,0.028421790013089775,0.0023302013188457953,0.08198643779201138
Exp2,628029,Quick Sort,0.024005249980837105,0.006092612144170899,0.25380332006683975
Exp2,628029,Quick Sort 3-Way,0.019263100053649396,0.0042028979462247614,0.21818388185283408
Exp2,628029,Counting Sort,0.11208432000130415,0.011367914274175227,0.10142287765177999
Exp2,628029,Merge Sort,0.031013100012205537,0.006266438374491518,0.2020577875809027
Exp2,705480,Quick Sort,0.019331010023597626,0.0018948539825944714,0.09802146811167121
Exp2,705480,Quick Sort 3-Way,0.020513460028450937,0.004184821244766791,0.20400367558484503
Exp2,705480,Counting Sort,0.11967607999686154,0.0066025451350728796,0.0551701320367949
Exp2,705480,Merge Sort,0.030518460029270493,0.00553201733565185,0.1812679057313524
Exp2,792482,Quick Sort,0.022530980012379586,0.005819624033348554,0.2582943143241429
Exp2,792482,Quick Sort 3-Way,0.015970319998450576,0.0016081825750547147,0.1006982061230294
Exp2,792482,Counting Sort,0.12877430998487396,0.0025174054739573854,0.019548972727969453
Exp2,792482,Merge Sort,0.02585918999975547,0.0014209449467847079,0.05494932156800521
Exp2,890215,Quick Sort,0.023348620010074227,0.005154838805535325,0.22077702250973152
Exp2,890215,Quick Sort 3-Way,0.015935840003658087,0.0016163149415334163,0.10142640370149233
Exp2,890215,Counting Sort,0.1519521300098859,0.01521496499749358,0.10012998828317646
Exp2,890215,Merge Sort,0.0320868500159122,0.006128902939382066,0.1910098042139593
Exp2,1000000,Quick Sort,0.020467770006507634,0.002054873923560593,0.10039559379977668
Exp2,1000000,Quick Sort 3-Way,0.017233760026283563,0.0013577093489658238,0.0787819574425519
Exp2,1000000,Counting Sort,0.17688978000078354,0.017131986785315884,0.09685119618126042
Exp2,1000000,Merge Sort,0.031974439986515786,0.003413999232330247,0.10677276079799972
