experiment,n,algorithm,mean_time,std_time,relative_error
Exp3,100,Quick Sort,0.00028133998857811094,5.844751694786986e-05,0.20774692301390546
Exp3,100,Quick Sort 3-Way,0.0001395900151692331,5.2727668454624313e-05,0.3777323785709135
Exp3,100,Counting Sort,0.022154089959803967,0.006642882699136766,0.29984904418053315
Exp3,100,Merge Sort,9.2889997176826e-05,4.927431521043559e-06,0.05304587868232645
Exp3,100,Sort,-1.8550001550465828e-05,1.2650561643821622e-06,0.0
Exp3,107,Quick Sort,9.068001527339222e-05,3.907383138140173e-06,0.04308979355991238
Exp3,107,Quick Sort 3-Way,0.00011890000896528364,7.205868328484595e-06,0.06060443889948369
Exp3,107,Counting Sort,0.018309090007096532,0.0025723001475031265,0.14049306363703018
Exp3,107,Merge Sort,0.0001269300002604723,4.418629008679804e-06,0.034811541791636036
Exp3,107,Sort,9.860005229711535e-06,4.685083845748371e-06,0.4751603814195379
Exp3,114,Quick Sort,0.00010297001572325825,2.4411229742289717e-05,0.23707124419498224
Exp3,114,Quick Sort 3-Way,0.00013090999564155937,3.135770593376239e-05,0.23953637596644614
Exp3,114,Counting Sort,0.018266740022227165,0.003463289766544653,0.18959539372271597
Exp3,114,Merge Sort,0.00012189002009108663,7.849874426701166e-06,0.06440128913618252
Exp3,114,Sort,-9.399955160915879e-07,3.3902727318632793e-06,0.0
Exp3,123,Quick Sort,9.060002630576492e-05,1.4328403034718711e-05,0.15815009795209065
Exp3,123,Quick Sort 3-Way,0.00012256002519279717,6.9201461943789275e-06,0.05646332222511344
Exp3,123,Counting Sort,0.017008630000054835,0.0030427510141275557,0.17889453848533046
Exp3,123,Merge Sort,0.00023366000968962907,0.00013209588755178078,0.565333741649861
Exp3,123,Sort,6.216001929715276e-05,1.1235558659105213e-06,0.01807521745672923
Exp3,132,Quick Sort,0.00022599998628720642,1.0526595827886173e-06,0.0046577860471675924
Exp3,132,Quick Sort 3-Way,0.00016088000265881419,5.436645627625687e-05,0.3379317216419643
Exp3,132,Counting Sort,0.017050670005846768,0.002697752508929094,0.15821973611617726
Exp3,132,Merge Sort,0.00011093999492004514,4.031906342606121e-05,0.36343127160875843
Exp3,132,Sort,-5.592000670731068e-05,6.888321759300374e-07,0.0
Exp3,141,Quick Sort,0.00027662999927997585,8.864927777852273e-05,0.32046154794947324
Exp3,141,Quick Sort 3-Way,0.00018791001057252287,7.439116752048822e-05,0.39588719778064907
Exp3,141,Counting Sort,0.01670220999512822,0.0026680634467951543,0.1597431386369461
Exp3,141,Merge Sort,0.00017445003613829612,7.734502848426388e-06,0.044336493242654436
Exp3,141,Sort,1.334002008661628e-05,1.3492693298507582e-06,0.10114447512747357
Exp3,151,Quick Sort,0.00013505996903404594,6.8941044860853785e-06,0.051044765783616546
Exp3,151,Quick Sort 3-Way,0.00017616997938603164,1.8148399282601932e-05,0.1030164125911279
Exp3,151,Counting Sort,0.017952069989405572,0.003056938103984206,0.17028332141019173
Exp3,151,Merge Sort,0.00043597997864708304,3.8766810478040056e-05,0.08891878612944519
Exp3,151,Sort,8.709997637197375e-05,1.0178837735768378e-06,0.011686384037922234
Exp3,162,Quick Sort,0.00014566000318154692,0.00010216716215747965,0.7014084850055997
Exp3,162,Quick Sort 3-Way,0.00012539001181721687,4.150993987963393e-05,0.3310466222791626
Exp3,162,Counting Sort,0.01885914000449702,0.003051319912246202,0.1617952839587916
Exp3,162,Merge Sort,0.00013299001147970557,9.380565202158332e-06,0.07053586278988942
Exp3,162,Sort,-6.438001291826367e-05,4.5527303978735405e-06,0.0
Exp3,174,Quick Sort,0.0001713800127618015,5.956675573872405e-06,0.03475711944397798
Exp3,174,Quick Sort 3-Way,0.00022105999523773788,1.4785449513114699e-05,0.06688432928451736
Exp3,174,Counting Sort,0.018781419994775207,0.0032278715389641366,0.17186514863424046
Exp3,174,Merge Sort,0.00022508999099954958,1.0608531409670761e-05,0.047130178301406526
Exp3,174,Sort,1.8630002159625292e-05,1.1972412487391181e-05,0.6426414975591169
Exp3,187,Quick Sort,0.00018897000700235367,1.008732659096076e-05,0.05338056949341766
Exp3,187,Quick Sort 3-Way,0.00022711000638082625,1.677316868881542e-05,0.07385482020853615
Exp3,187,Counting Sort,0.018959810002706946,0.0036652864129862435,0.19331873117203918
Exp3,187,Merge Sort,0.00033232002751901744,0.0001958197823595685,0.5892506203176769
Exp3,187,Sort,1.4780007768422366e-05,1.5166196056776273e-06,0.10261290991456042
Exp3,200,Quick Sort,0.00018971998943015934,8.560543129523682e-06,0.045121988227155324
Exp3,200,Quick Sort 3-Way,0.00025929000694304707,4.261767673483888e-05,0.16436297425145208
Exp3,200,Counting Sort,0.016399749985430388,0.0016442129632933604,0.10025841642428004
Exp3,200,Merge Sort,0.00024290999863296747,3.3216405495972813e-05,0.1367436733065986
Exp3,200,Sort,6.919994484633208e-06,1.0270741815024554e-06,0.14842124278902444
Exp3,215,Quick Sort,0.0001883599907159805,3.5660966390809673e-06,0.018932346649231487
Exp3,215,Quick Sort 3-Way,0.0002640599734149873,6.699585375717041e-05,0.2537145364772195
Exp3,215,Counting Sort,0.01706008999608457,0.0029289571252191387,0.17168474057823602
Exp3,215,Merge Sort,0.00026164998998865483,6.890090996135168e-06,0.026333236230713875
Exp3,215,Sort,1.992997713387012e-05,1.1499444232790811e-06,0.057699234452447075
Exp3,231,Quick Sort,0.0002110400004312396,5.712274680176362e-06,0.02706726055962797
Exp3,231,Quick Sort 3-Way,0.000419879995752126,0.00019480555246487725,0.46395530731566387
Exp3,231,Counting Sort,0.01931263000005856,0.005667972420738627,0.293485269521626
Exp3,231,Merge Sort,0.0003002299927175045,8.425087257628711e-06,0.028062110588518485
Exp3,231,Sort,2.9899983201175927e-05,6.281887801581482e-06,0.21009670003207306
Exp3,247,Quick Sort,0.0005046300124377013,9.578767202093923e-06,0.01898176280840304
Exp3,247,Quick Sort 3-Way,0.0002915100194513798,0.00015442768627008072,0.5297508694922829
Exp3,247,Counting Sort,0.019022720016073434,0.002593044382525412,0.13631301834513643
Exp3,247,Merge Sort,0.00021751000313088297,1.4764318615611306e-05,0.06787880282787329
Exp3,247,Sort,-8.389998693019152e-05,2.9982577012222813e-06,0.0
Exp3,265,Quick Sort,0.0002512899460271001,1.092967245823887e-05,0.043494268796015305
Exp3,265,Quick Sort 3-Way,0.00033992994576692587,3.465018899632841e-05,0.10193332310912799
Exp3,265,Counting Sort,0.019906749972142278,0.003535488907704561,0.17760251736984503
Exp3,265,Merge Sort,0.0003715899423696101,1.1236448366409906e-05,0.030238838798369107
Exp3,265,Sort,3.1709962058812393e-05,4.080703310634233e-06,0.12868836938580255
Exp3,284,Quick Sort,0.0002842099987901747,3.7071336825393517e-06,0.013043642723056475
Exp3,284,Quick Sort 3-Way,0.0006109600188210606,0.00025308002324602087,0.41423336298564495
Exp3,284,Counting Sort,0.01870389999821782,0.003498083647184062,0.18702429159252204
Exp3,284,Merge Sort,0.00034237002255395056,1.3867722999201088e-05,0.0405050737087118
Exp3,284,Sort,1.114999176934362e-05,1.2090509549222155e-05,1.0843514326588515
Exp3,305,Quick Sort,0.00026735999854281544,1.468933210364916e-05,0.05494214610902905
Exp3,305,Quick Sort 3-Way,0.00036573999095708133,1.2169291763329715e-05,0.033273068475461715
Exp3,305,Counting Sort,0.01776465999428183,0.002287409324740872,0.12876178465994587
Exp3,305,Merge Sort,0.0004035099875181913,3.1408677515940186e-06,0.007783866196006907
Exp3,305,Sort,1.9259972032159573e-05,7.514696220428529e-06,0.39017170990076067
Exp3,327,Quick Sort,0.0004509699996560812,0.00022444081097697138,0.497684571364247
Exp3,327,Quick Sort 3-Way,0.000590150011703372,0.0002728853686933905,0.4624000055608764
Exp3,327,Counting Sort,0.018130190041847526,0.0037468011663017754,0.2066608875943125
Exp3,327,Merge Sort,0.00040000000735744833,8.617351119031002e-06,0.021543377401316788
Exp3,327,Sort,2.634000265970826e-05,2.9115959960627623e-05,1.1053894085274973
Exp3,351,Quick Sort,0.00036756000481545924,5.794680383187376e-05,0.15765263650207834
Exp3,351,Quick Sort 3-Way,0.00041435000021010636,1.0961419021889544e-05,0.026454492618152012
Exp3,351,Counting Sort,0.016173690010327847,0.002201583261488585,0.13612127226889753
Exp3,351,Merge Sort,0.00047170999459922325,4.402716887376564e-05,0.09333524703281354
Exp3,351,Sort,2.92000244371593e-05,1.054523241220648e-06,0.03611377940761876
Exp3,376,Quick Sort,0.0006886500050313771,0.00030420922901858627,0.4417472254352565
Exp3,376,Quick Sort 3-Way,0.0004826999967917801,6.900517120654443e-05,0.14295664318454687
Exp3,376,Counting Sort,0.01774274999042973,0.0030497947136829797,0.17188962902188273
Exp3,376,Merge Sort,0.0005315100075677039,6.188670280248366e-06,0.01164356304139777
Exp3,376,Sort,5.64900110475719e-05,1.4855004351486086e-05,0.2629669223993646
Exp3,403,Quick Sort,0.0005978399887681008,0.0002779016514729205,0.4648428621269716
Exp3,403,Quick Sort 3-Way,0.0005282899946905673,1.6338293064341216e-05,0.030926750891640424
Exp3,403,Counting Sort,0.018003729986958206,0.0031691557409792505,0.17602773110210873
Exp3,403,Merge Sort,0.0005990299978293478,8.216857419764656e-05,0.13716938132546547
Exp3,403,Sort,3.3680011983960864e-05,4.272809847657431e-06,0.12686485532404898
Exp3,432,Quick Sort,0.00045767000410705804,1.1853564346782937e-05,0.025899806062033626
Exp3,432,Quick Sort 3-Way,0.000580179993994534,0.00011070801857378713,0.19081667709974523
Exp3,432,Counting Sort,0.01817098001483828,0.002722614047133639,0.14983308797381173
Exp3,432,Merge Sort,0.0007825199863873422,0.00030604865863407464,0.3911065071283465
Exp3,432,Sort,7.168997544795274e-05,7.833261046352058e-05,1.0926577945390763
Exp3,464,Quick Sort,0.0005096299923025071,0.0003882285062577479,0.7617850442901377
Exp3,464,Quick Sort 3-Way,0.0004097700002603233,8.178946963133036e-05,0.19959848104880842
Exp3,464,Counting Sort,0.019453189999330787,0.002549495933986336,0.1310579876140644
Exp3,464,Merge Sort,0.00043918000301346183,1.5506336555469695e-05,0.035307474040420714
Exp3,464,Sort,-9.527000365778804e-05,0.0001163574347350889,0.0
Exp3,497,Quick Sort,0.0002441299962811172,2.5819368261640754e-05,0.10576073671794757
Exp3,497,Quick Sort 3-Way,0.0006206499878317117,0.0003602512911606286,0.5804419531517178
Exp3,497,Counting Sort,0.01694710999727249,0.0021342621201662754,0.12593664173477184
Exp3,497,Merge Sort,0.0008026899886317551,0.00042421990378120877,0.5284978133392734
Exp3,497,Sort,-0.00023986001033335925,4.007681223563022e-05,0.0
Exp3,533,Quick Sort,0.0003119199885986745,6.647725442775612e-05,0.21312277782007655
Exp3,533,Quick Sort 3-Way,0.000483300001360476,5.996361035952651e-05,0.12407119840829842
Exp3,533,Counting Sort,0.016230020008515568,0.0009760305160986794,0.06013735753785736
Exp3,533,Merge Sort,0.0006235099979676306,0.0002475026925565631,0.3969506397063615
Exp3,533,Sort,-0.00012203998630866408,9.221007699861946e-05,0.0
Exp3,572,Quick Sort,0.0005612800363451242,4.0582603656872744e-05,0.07230366488915882
Exp3,572,Quick Sort 3-Way,0.001050159998703748,0.0004477526475966891,0.4263661233996411
Exp3,572,Counting Sort,0.018115730013232675,0.003364322200894032,0.18571275893582845
Exp3,572,Merge Sort,0.0009667600272223352,0.0003744380410045437,0.3873122910143145
Exp3,572,Sort,0.0002558400155976415,0.00010652586987362768,0.4163768893805903
Exp3,613,Quick Sort,0.0010578500106930733,0.0005172260836552019,0.4889408502405081
Exp3,613,Quick Sort 3-Way,0.001155950000975281,0.0004526261756495159,0.3915620703902702
Exp3,613,Counting Sort,0.019142590067349374,0.003994569475110369,0.20867445110908586
Exp3,613,Merge Sort,0.0008984400192275643,3.335387894134743e-05,0.03712421333371091
Exp3,613,Sort,0.00016936000902205705,0.0001272719375446065,0.7514875458469709
Exp3,657,Quick Sort,0.0003657900262624025,6.405808567849888e-05,0.17512255960895523
Exp3,657,Quick Sort 3-Way,0.0005500799976289273,6.142332936733462e-05,0.11166253932536108
Exp3,657,Counting Sort,0.020558880001772195,0.006680236349022723,0.3249319198539454
Exp3,657,Merge Sort,0.001307039987295866,0.0004759535614424015,0.3641461363604502
Exp3,657,Sort,-0.00026795999146997926,2.192501234028787e-05,0.0
Exp3,705,Quick Sort,0.0007476900238543749,5.234863001144827e-05,0.07001381366784698
Exp3,705,Quick Sort 3-Way,0.0009246699977666138,4.7016197281745775e-05,0.050846461327074044
Exp3,705,Counting Sort,0.021008360001724215,0.01130422732219496,0.5380823310942496
Exp3,705,Merge Sort,0.0015827700030058623,0.0007430713486324438,0.4694752536510458
Exp3,705,Sort,0.0001005300204269588,4.975949584323235e-05,0.4949715083305455
Exp3,756,Quick Sort,0.0007662099902518094,0.00012808258014728507,0.16716380858619664
Exp3,756,Quick Sort 3-Way,0.0015495299827307462,0.000961889039913846,0.6207618120552292
Exp3,756,Counting Sort,0.021505190001334995,0.0035788512979012675,0.16641802735428518
Exp3,756,Merge Sort,0.0011258099926635622,0.0005187377596810431,0.4607684805264142
Exp3,756,Sort,-0.00012648998526856303,6.055480033258145e-05,0.0
Exp3,811,Quick Sort,0.00100119998678565,0.0003109819877475823,0.3106092607391947
Exp3,811,Quick Sort 3-Way,0.0012387999799102543,0.0003272136532212011,0.2641375997155782
Exp3,811,Counting Sort,0.020093149971216914,0.004121898484738363,0.20513948736972104
Exp3,811,Merge Sort,0.0013670999906025827,0.0006655003880216518,0.48679715645986965
Exp3,811,Sort,8.951999479904767e-05,0.00016996064281344102,1.8985774428937867
Exp3,869,Quick Sort,0.0011540999985300004,0.00048192721188633063,0.41757838358909166
Exp3,869,Quick Sort 3-Way,0.0014154999982565642,0.000456473369636659,0.3224820700804562
Exp3,869,Counting Sort,0.01839022999629378,0.0023319613211207194,0.12680435870517576
Exp3,869,Merge Sort,0.0017019600141793489,0.0005816590330634176,0.3417583422744993
Exp3,869,Sort,1.6429997049272017e-05,4.335007204948463e-06,0.26384710794214894
Exp3,932,Quick Sort,0.0013634099857881665,0.0005217813949679537,0.38270322236661614
Exp3,932,Quick Sort 3-Way,0.001379830006044358,0.0003512679329513823,0.25457333976841345
Exp3,932,Counting Sort,0.017397829995024948,0.0006371843435864929,0.03662435739219782
Exp3,932,Merge Sort,0.0013235799968242645,0.00023305488488428947,0.1760791833085045
Exp3,932,Sort,-8.772999281063678e-05,1.3483651686567492e-05,0.0
Exp3,1000,Quick Sort,0.0013617499847896398,0.0006627973076619069,0.4867246668369116
Exp3,1000,Quick Sort 3-Way,0.0013325100066140293,9.828729995078692e-05,0.0737610220282995
Exp3,1000,Counting Sort,0.01625699998112395,0.0021693804861177084,0.1334428546863863
Exp3,1000,Merge Sort,0.0019396599964238703,0.000898412810337583,0.46318056360082527
Exp3,1000,Sort,0.00011037997901439662,4.427367190816935e-05,0.40110237656771824
Exp3,1072,Quick Sort,0.001162599981762469,0.00012451294058879266,0.10709869477206987
Exp3,1072,Quick Sort 3-Way,0.0020332499989308417,0.0013190019829557535,0.6487160868802822
Exp3,1072,Counting Sort,0.024853589979466052,0.00723096799469745,0.29094259624753005
Exp3,1072,Merge Sort,0.0019563999958336358,0.00040620130759024865,0.20762692110779904
Exp3,1072,Sort,0.0001264499849639833,4.1740346200394466e-05,0.33009372213277327
Exp3,1149,Quick Sort,0.0014280499774031342,0.00019776864063135484,0.13848859897115867
Exp3,1149,Quick Sort 3-Way,0.0017274399986490607,6.649695533746236e-05,0.038494509441408156
Exp3,1149,Counting Sort,0.018955790007021276,0.0034956833918042157,0.18441243496100163
Exp3,1149,Merge Sort,0.002160899981390685,0.0007709345482444543,0.3567654934904974
Exp3,1149,Sort,9.703999385237689e-05,0.00012782108730658397,1.317200076300841
Exp3,1232,Quick Sort,0.001427120005246252,8.203441785304742e-05,0.05748249450044829
Exp3,1232,Quick Sort 3-Way,0.0020556499948725104,0.0005985277818281082,0.2911623006450708
Exp3,1232,Counting Sort,0.0207548699923791,0.004529628104138324,0.21824410877069045
Exp3,1232,Merge Sort,0.0020866299862973394,0.0004835533144910624,0.2317388888621853
Exp3,1232,Sort,0.00028806000482290984,0.0002566562599849317,0.8909819332354585
Exp3,1321,Quick Sort,0.0017806000076234345,0.0004114013076188585,0.23104644830814952
Exp3,1321,Quick Sort 3-Way,0.0019130000029690566,0.0001418769539461951,0.0741646386440126
Exp3,1321,Counting Sort,0.01895625003380701,0.0039925326734409645,0.21061827451740667
Exp3,1321,Merge Sort,0.0020367600023746494,0.0003290837087800247,0.1615721579353225
Exp3,1321,Sort,9.625001111999152e-05,5.66780230147645e-06,0.05888625087440873
Exp3,1417,Quick Sort,0.002987220010254532,0.001939901372503364,0.6494002336098675
Exp3,1417,Quick Sort 3-Way,0.0031774599687196315,0.0011365965524221795,0.35770601789207596
Exp3,1417,Counting Sort,0.01647849000291899,0.002263178287543993,0.13734136362877272
Exp3,1417,Merge Sort,0.0021843000082299112,0.000337371193240089,0.15445277295653362
Exp3,1417,Sort,8.402998792007569e-05,9.320267522499257e-06,0.1109159688486941
Exp3,1519,Quick Sort,0.0017819899832829833,5.9248137077358165e-05,0.03324829972848924
Exp3,1519,Quick Sort 3-Way,0.002409929991699755,0.0006778051778753113,0.28125513197885327
Exp3,1519,Counting Sort,0.020880690007470545,0.0013619845654522054,0.06522699034203008
Exp3,1519,Merge Sort,0.0031482799677178264,0.000454461092607771,0.14435218508765843
Exp3,1519,Sort,0.000427549984306097,0.00030747440323051193,0.719154284918371
Exp3,1629,Quick Sort,0.002614259987603873,0.0006176642099415392,0.23626732339948547
Exp3,1629,Quick Sort 3-Way,0.002874840039294213,0.0004752823475479091,0.1653247975719001
Exp3,1629,Counting Sort,0.020438800007104872,0.003410070070210583,0.1668429687175952
Exp3,1629,Merge Sort,0.0029677300131879746,0.0009272513385078244,0.3124446409839549
Exp3,1629,Sort,0.0003978100139647722,0.0005886855097527084,1.4798157137513361
Exp3,1747,Quick Sort,0.0025583500275388363,0.0004861501668830376,0.190024883870453
Exp3,1747,Quick Sort 3-Way,0.0028991699917241933,0.000510386838658723,0.17604584764454806
Exp3,1747,Counting Sort,0.01862106998451054,0.0027172361170795184,0.14592266284052322
Exp3,1747,Merge Sort,0.002874850027728826,0.0002883944261927051,0.10031633769102763
Exp3,1747,Sort,0.00011951999040320516,1.2358576252937021e-05,0.10340175071337357
Exp3,1873,Quick Sort,0.0027056299964897334,0.001071605717320529,0.3960651377722834
Exp3,1873,Quick Sort 3-Way,0.005512240005191416,0.0032650574343171214,0.5923286052933285
Exp3,1873,Counting Sort,0.01964597002370283,0.003579286954638838,0.18218937269681437
Exp3,1873,Merge Sort,0.0037957499967887997,0.0008075271411135595,0.21274508115569427
Exp3,1873,Sort,0.00035670000361278655,0.00021419756971049185,0.6004978063947896
Exp3,2009,Quick Sort,0.0023606600007042293,0.00017613909120616004,0.07461434139334527
Exp3,2009,Quick Sort 3-Way,0.002884810010436923,0.0001500652234353527,0.052019101047359566
Exp3,2009,Counting Sort,0.016651950008235872,0.0013271944175149125,0.07970204191452032
Exp3,2009,Merge Sort,0.003934559994377196,0.0013598665038054001,0.3456209857642937
Exp3,2009,Sort,0.0003118399996310473,0.00034028053843009645,1.0912023436143485
Exp3,2154,Quick Sort,0.003242169984150678,0.0013800386430175174,0.4256527726071814
Exp3,2154,Quick Sort 3-Way,0.0035754799959249795,0.000919507397977218,0.25717033769597153
Exp3,2154,Counting Sort,0.017170989979058505,0.0017427382640737617,0.1014931734395734
Exp3,2154,Merge Sort,0.004222609999123961,0.0008928202236844506,0.21143800253153347
Exp3,2154,Sort,0.00016471000853925943,4.3433207458572953e-05,0.2636950106660971
Exp3,2310,Quick Sort,0.0028722999850288033,0.0005342211350049148,0.18599071747011747
Exp3,2310,Quick Sort 3-Way,0.0035007299855351454,0.00041526387749204194,0.11862208145383765
Exp3,2310,Counting Sort,0.018285999982617793,0.0033804621283790035,0.1848661342881103
Exp3,2310,Merge Sort,0.004722769989166408,0.0014333510358980072,0.30349795547654873
Exp3,2310,Sort,0.00028075998416170477,0.00014610736716878325,0.5203995419968116
Exp3,2477,Quick Sort,0.0069244900136254724,0.0025813865062199242,0.37279084829936543
Exp3,2477,Quick Sort 3-Way,0.003754680010024458,0.00045205825049362137,0.12039860901240333
Exp3,2477,Counting Sort,0.01857662001857534,0.0027652835341664436,0.1488582708480526
Exp3,2477,Merge Sort,0.00428649001987651,0.0007666446579497631,0.1788513805922379
Exp3,2477,Sort,0.00028237999649718395,0.0003338391824923026,1.1822338219188688
Exp3,2656,Quick Sort,0.004227740003261715,0.001236412808704852,0.2924524232216162
Exp3,2656,Quick Sort 3-Way,0.004946519993245602,0.0009508211590594981,0.19222021953976332
Exp3,2656,Counting Sort,0.019972439995035528,0.0036621559914027995,0.1833604703437881
Exp3,2656,Merge Sort,0.005747249978594482,0.0017406989867488909,0.30287511300745396
Exp3,2656,Sort,0.000314659986179322,4.2135582485334105e-05,0.13390829573519844
Exp3,2848,Quick Sort,0.003951560007408261,0.001217212600909416,0.30803343454924736
Exp3,2848,Quick Sort 3-Way,0.0046354099875316026,0.0007622238548840509,0.16443504607667767
Exp3,2848,Counting Sort,0.01771296003134921,0.0020019179518229267,0.1130199553479396
Exp3,2848,Merge Sort,0.005910620000213385,0.0015116188034164008,0.255746233620471
Exp3,2848,Sort,3.840064164251002e-06,0.00020691349686369453,53.88282278977301
Exp3,3053,Quick Sort,0.004144309996627271,0.00011924502147923248,0.02877319060984257
Exp3,3053,Quick Sort 3-Way,0.005202250019647181,0.0013350735204840534,0.2566338633172034
Exp3,3053,Counting Sort,0.01957298001507297,0.0044205091347232555,0.22584752711743752
Exp3,3053,Merge Sort,0.006349900015629828,0.0017924864908752704,0.2822857818962806
